fromid,toid,distance
40,42,79.46964222
41,42,173.86531
1,2,274.6006974
1,3,133.5833014
1,4,290.3226837
1,5,445.8255947
1,6,468.562105
1,7,342.6754177
1,8,392.3019605
1,9,244.7750136
1,10,417.8538384
1,11,347.5184934
1,12,487.5994595
1,13,518.3550376
1,14,582.1721475
1,15,563.023805
1,16,612.2070903
1,17,643.0589089
1,18,669.6726333
1,19,827.8216799
1,20,740.869887
1,21,847.0750837
1,22,880.7894914
1,23,680.0036482
1,24,769.7802772
1,25,810.987531
1,26,934.7829612
1,27,687.6447353
1,28,984.2732283
1,29,992.5012617
1,30,929.0041249
1,31,954.5741886
1,32,1097.252906
1,33,1195.10273
1,34,1135.732476
1,35,1059.826315
1,36,1192.799833
1,37,1322.199604
1,38,1287.847945
1,39,1343.598269
1,40,1396.083393
1,41,1234.718309
1,42,1381.793149
2,3,141.3220358
2,4,104.8216416
2,5,308.8735297
2,6,341.8136089
2,7,274.8229441
2,8,239.9799569
2,9,295.9222325
2,10,426.3255364
2,11,366.7665529
2,12,433.0183702
2,13,501.4073631
2,14,479.347813
2,15,509.3816815
2,16,569.9940276
2,17,553.5124333
2,18,649.0728578
2,19,796.6777249
2,20,672.4446219
2,21,759.9890143
2,22,788.2970793
2,23,629.7913967
2,24,716.8229842
2,25,728.8933111
2,26,891.2200506
2,27,583.6559103
2,28,925.6276342
2,29,945.8917208
2,30,906.3020316
2,31,891.0770418
2,32,1023.725335
2,33,1113.868044
2,34,1094.329239
2,35,1033.84773
2,36,1162.092947
2,37,1290.000108
2,38,1235.036085
2,39,1326.150602
2,40,1379.965994
2,41,1218.126345
2,42,1381.374868
3,4,176.7247398
3,5,365.6299198
3,6,393.98172
3,7,285.9006587
3,8,302.2814429
3,9,239.8270132
3,10,405.5142899
3,11,336.0185123
3,12,447.3390653
3,13,497.8339074
3,14,522.726417
3,15,526.1408205
3,16,582.3247653
3,17,591.4278377
3,18,651.754974
3,19,807.5879107
3,20,701.275274
3,21,800.2813893
3,22,831.8705136
3,23,647.9169296
3,24,738.0954769
3,25,766.0495619
3,26,909.8899258
3,27,630.2810529
3,28,952.6362931
3,29,966.7436329
3,30,914.1682881
3,31,920.3021955
3,32,1059.479877
3,33,1154.339355
3,34,1113.722535
3,35,1044.687036
3,36,1176.380325
3,37,1305.844784
3,38,1261.321939
3,39,1334.528519
3,40,1387.928996
3,41,1225.435913
3,42,1381.222656
4,5,207.2567762
4,6,239.4916043
4,7,172.9387564
4,8,138.6716117
4,9,221.768941
4,10,328.6460026
4,11,274.5141019
4,12,328.5294306
4,13,398.6296083
4,14,376.3465421
4,15,404.6094563
4,16,465.3021895
4,17,449.9758828
4,18,544.8648797
4,19,691.8805883
4,20,568.1744133
4,21,657.3946021
4,22,686.3839146
4,23,524.9745366
4,24,612.1257522
4,25,625.7194561
4,26,786.5189135
4,27,481.7592084
4,28,821.5027352
4,29,841.3217173
4,30,801.5382602
4,31,787.1390772
4,32,920.7956239
4,33,1011.856288
4,34,989.7505349
4,35,929.0260996
4,36,1057.329335
4,37,1185.314713
4,38,1131.064875
4,39,1221.329472
4,40,1275.145207
4,41,1113.318155
4,42,1276.767224
5,6,33.54668941
5,7,117.7657383
5,8,68.91456362
5,9,250.3162926
5,10,222.2158633
5,11,214.6026383
5,12,158.781696
5,13,242.8144785
5,14,171.0676724
5,15,220.1210168
5,16,280.8521033
5,17,245.9319331
5,18,365.7806218
5,19,500.0602627
5,20,366.8737154
5,21,451.1428953
5,22,479.5049507
5,23,332.0266845
5,24,414.5790949
5,25,420.4017004
5,26,588.1370504
5,27,274.8343798
5,28,618.7743504
5,29,641.2866472
5,30,609.9980586
5,31,583.715021
5,32,714.9567074
5,33,805.0705246
5,34,789.4990675
5,35,733.9238931
5,36,859.2893585
5,37,985.8743393
5,38,927.4844319
5,39,1025.683469
5,40,1079.473727
5,41,918.9447027
5,42,1086.152101
6,7,131.1171784
6,8,101.9048519
6,9,261.3610211
6,10,209.0717813
6,11,212.2614266
6,12,132.9132126
6,13,217.4427124
6,14,137.7155546
6,15,189.0110826
6,16,249.219369
6,17,212.4623369
6,18,334.5171076
6,19,466.9634304
6,20,333.3270947
6,21,418.202159
6,22,446.9064353
6,23,299.0344973
6,24,381.1307957
6,25,387.1864636
6,26,554.6171913
6,27,242.2678612
6,28,585.2923395
6,29,607.7400287
6,30,576.8512322
6,31,550.2768664
6,32,681.9130074
6,33,772.4180066
6,34,755.9539636
6,35,700.5096563
6,36,825.7593213
6,37,952.3276563
6,38,894.0902148
6,39,992.2123254
6,40,1045.998109
6,41,885.5374594
6,42,1052.930819
7,8,103.8178049
7,9,132.5595226
7,10,158.5314119
7,11,118.2277152
7,12,163.3324365
7,13,226.6225149
7,14,240.8758782
7,15,242.0532363
7,16,300.4879921
7,17,306.4860217
7,18,376.094754
7,19,527.6678532
7,20,415.5215998
7,21,514.8303602
7,22,546.9015437
7,23,364.1840948
7,24,453.8137103
7,25,480.3065863
7,26,626.981359
7,27,347.7795341
7,28,667.5787855
7,29,683.2538947
7,30,636.2521742
7,31,634.8377167
7,32,773.5953268
7,33,868.5122456
7,34,831.0190863
7,35,765.5120032
7,36,895.8271188
7,37,1024.823741
7,38,976.8353968
7,39,1057.180622
7,40,1110.882796
7,41,948.5230385
7,42,1109.261248
8,9,225.8660952
8,10,248.4637828
8,11,220.4835865
8,12,211.0294302
8,13,291.2055923
8,14,239.5949791
8,15,280.4356674
8,16,341.76774
8,17,314.164899
8,18,425.225798
8,19,564.6236985
8,20,434.3837945
8,21,520.0118877
8,22,548.417736
8,23,396.52414
8,24,480.9224668
8,25,489.0909587
8,26,654.9579097
8,27,343.7482585
8,28,686.8781996
8,29,708.6415693
8,30,674.6529515
8,31,651.9902877
8,32,783.7831912
8,33,873.9844901
8,34,856.983814
8,35,799.8477086
8,36,926.168764
8,37,1053.194991
8,38,995.8691908
8,39,1091.93052
8,40,1145.748061
8,41,984.7640101
8,42,1150.917229
9,10,174.1795725
9,11,103.2259183
9,12,246.6465323
9,13,273.810022
9,14,350.5026436
9,15,319.6742602
9,16,367.5039923
9,17,404.6254006
9,18,426.1449518
9,19,584.2222843
9,20,497.084001
9,21,604.6955718
9,22,638.9502615
9,23,435.343574
9,24,525.0233902
9,25,568.2191737
9,26,690.5374039
9,27,451.8483676
9,28,739.5116552
9,29,748.2023566
9,30,687.0973792
9,31,709.8272287
9,32,852.6283431
9,33,950.6986883
9,34,892.2436535
9,35,818.0823735
9,36,950.8512102
9,37,1080.429029
9,38,1043.685427
9,39,1104.600375
9,40,1157.553811
9,41,995.4836723
9,42,1147.130334
10,11,71.0817809
10,12,109.2007727
10,13,101.4434556
10,14,225.1420686
10,15,160.7373162
10,16,198.510378
10,17,257.4477466
10,18,252.0267926
10,19,410.156943
10,20,331.5913973
10,21,442.2436103
10,22,477.4684536
10,23,266.0944611
10,24,354.2341368
10,25,405.1268818
10,26,516.9371691
10,27,308.5036412
10,28,567.4022368
10,29,574.6650572
10,30,513.0318177
10,31,538.7612239
10,32,682.2500783
10,33,781.1397647
10,34,718.1704991
10,35,644.0187368
10,36,776.7299899
10,37,906.3224956
10,38,869.9961083
10,39,931.3204365
10,40,984.4369174
10,41,822.1707311
10,42,975.9158655
11,12,154.6681871
11,13,170.8403264
11,14,267.471427
11,15,221.4650111
11,16,265.8131833
11,17,312.3551495
11,18,322.9278774
11,19,480.9965017
11,20,397.1325635
11,21,506.3348577
11,22,541.1072595
11,23,333.7070391
11,24,422.8809237
11,25,469.4918464
11,26,587.4025745
11,27,361.8155158
11,28,636.9238696
11,29,645.0894073
11,30,584.113012
11,31,607.664907
11,32,750.8105478
11,33,849.2809682
11,34,789.0177473
11,35,715.0996898
11,36,847.801718
11,37,977.3972604
11,38,940.5366003
11,39,1002.264645
11,40,1055.338865
11,41,893.120086
11,42,1046.210166
12,13,84.53346903
12,14,116.2325567
12,15,78.87275982
12,16,137.5123074
12,17,158.460136
12,18,216.6296853
12,19,364.8075088
12,20,255.1663468
12,21,359.5047735
12,22,393.21366
12,23,200.9548954
12,24,290.8681376
12,25,323.5892435
12,26,463.6783904
12,27,207.2555428
12,28,505.308127
12,29,520.0625206
12,30,473.8864571
12,31,473.2032266
12,32,613.5461372
12,33,709.8877923
12,34,667.717824
12,35,602.597871
12,36,732.5928924
12,37,861.5232869
12,38,814.0971505
12,39,894.5478263
12,40,948.3003713
12,41,786.0895554
12,42,948.3764588
13,14,167.9208811
13,15,75.50981327
13,16,98.03248893
13,17,174.413694
13,18,154.0457177
13,19,311.251353
13,20,231.8459801
13,21,343.3263959
13,22,378.8345316
13,23,165.0339198
13,24,252.7913994
13,25,306.1060232
13,26,416.7921206
13,27,225.59311
13,28,466.1932644
13,29,474.4244616
13,30,416.4792965
13,31,437.3435115
13,32,580.8074143
13,33,679.7133825
13,34,619.0546816
13,35,547.2156328
13,36,679.3973332
13,37,808.9953055
13,38,769.9420576
13,39,836.7028146
13,40,890.1302943
13,41,727.6248195
13,42,885.1191228
14,15,99.60499955
14,16,142.2380719
14,17,75.18117736
14,18,224.522541
14,19,337.2973294
14,20,197.23728
14,21,281.1047231
14,22,310.7868627
14,23,173.2134577
14,24,247.6783163
14,25,249.5459031
14,26,419.2740501
14,27,107.5549967
14,28,447.8618756
14,29,471.3517314
14,30,446.0816567
14,31,412.6888475
14,32,544.4819173
14,33,635.8314022
14,34,619.2591876
14,35,566.5879236
14,36,689.9539876
14,37,815.7840276
14,38,756.4177026
14,39,857.3215035
14,40,911.0223032
14,41,751.5004453
14,42,920.5956283
15,16,61.34958105
15,17,99.70042189
15,18,145.6596134
15,19,287.3328138
15,20,177.9144189
15,21,285.1922216
15,22,319.7573131
15,23,122.1320226
15,24,212.00125
15,25,248.5798576
15,26,384.9416271
15,27,151.1771663
15,28,426.5798096
15,29,441.2260804
15,30,396.9291206
15,31,394.7281194
15,32,535.6923245
15,33,632.6287242
15,34,588.9744559
15,35,524.8301389
15,36,654.2930922
15,37,783.0600803
15,38,735.2383609
15,39,817.0144256
15,40,870.8069434
15,41,708.8082316
15,42,872.4614142
16,17,105.7097666
16,18,85.67133778
16,19,227.2995492
16,20,133.8570261
16,21,245.5201213
16,22,281.1119961
16,23,67.8975937
16,24,157.687112
16,25,208.2960728
16,26,327.5656238
16,27,149.9812805
16,28,372.6942855
16,29,384.5181596
16,30,336.4524265
16,31,342.3950699
16,32,485.1476247
16,33,583.4724146
16,34,531.4405028
16,35,465.1115262
16,36,595.3792717
16,37,724.4854723
16,38,679.5950701
16,39,757.0362069
16,40,810.7909748
16,41,648.602971
16,42,811.512513
17,18,172.5896787
17,19,265.678215
17,20,122.3254663
17,21,209.0737091
17,22,240.4862094
17,23,109.2145002
17,24,174.1770175
17,25,175.9967635
17,26,344.3889035
17,27,51.51387248
17,28,372.8438149
17,29,396.1967615
17,30,373.2858598
17,31,337.831538
17,32,471.1349918
17,33,563.8445682
17,34,544.0780515
17,35,492.1199131
17,36,614.8735922
17,37,740.6051332
17,38,681.7093861
17,39,782.4363381
17,40,836.1070873
17,41,676.9012699
17,42,846.5494808
18,19,158.1548642
18,20,129.7284644
18,21,231.9133264
18,22,266.5870733
18,23,71.58250201
18,24,119.3524133
18,25,197.5706509
18,26,265.7876429
18,27,203.209132
18,28,319.8960183
18,29,323.5421831
18,30,262.4465085
18,31,294.5494511
18,32,438.103419
18,33,538.052354
18,34,466.147522
18,35,393.1747315
18,36,525.4469069
18,37,655.0588941
18,38,618.3723649
18,39,682.9250286
18,40,736.4296834
18,41,573.912839
18,42,733.172153
19,20,149.8113
19,21,168.6967718
19,22,190.063321
19,23,168.134608
19,24,93.81755923
19,25,155.9113422
19,26,109.3405828
19,27,266.2888806
19,28,169.8382438
19,29,166.6466048
19,30,110.0292576
19,31,152.4746267
19,32,290.2157668
19,33,389.8181061
19,34,308.0222444
19,35,237.8442211
19,36,368.8097993
19,37,498.2589241
19,38,460.4282859
19,39,529.7663137
19,40,583.5376621
19,41,421.4755373
19,42,586.2990117
20,21,111.9118843
20,22,147.6152234
20,23,70.13513006
20,24,56.03150306
20,25,74.7764055
20,26,222.0721891
20,27,116.4790743
20,28,253.4360976
20,29,274.4195583
20,30,253.5407239
20,31,219.6876249
20,32,358.4572409
20,33,454.8180932
20,34,422.6450649
20,35,369.9272317
20,36,492.7602464
20,37,619.0025041
20,38,563.1557201
20,39,660.1264264
20,40,713.8095416
20,41,554.6175488
20,42,724.6145183
21,22,35.73112379
21,23,181.547979
21,24,116.5662685
21,25,37.22530207
21,26,178.3079848
21,27,176.988878
21,28,179.7323402
21,29,214.5888698
21,30,235.6926523
21,31,143.1077297
21,32,263.9318435
21,33,354.8920993
21,34,353.8377091
21,35,322.4300273
21,36,429.2805606
21,37,548.5618798
21,38,479.8481631
21,39,598.9035702
21,40,651.4793229
21,41,499.4821346
21,42,673.1399224
22,23,217.2764613
22,24,149.5671037
22,25,72.8614693
22,26,179.0217188
22,27,204.6729122
22,28,167.0379252
22,29,206.4917458
22,30,242.4831076
22,31,131.5179394
22,32,238.1118425
22,33,325.5721955
22,34,338.2485714
22,35,315.8238954
22,36,414.8544211
22,37,530.4911274
22,38,457.091035
22,39,584.0120652
22,40,635.9109953
22,41,487.5373287
22,42,661.39413
23,24,90.38485761
23,25,144.6336691
23,26,262.8413393
23,27,132.9323394
23,28,305.5088532
23,29,319.1076337
23,30,278.1544891
23,31,274.7258361
23,32,417.2857351
23,33,515.5756468
23,34,466.8606379
23,35,404.1238152
23,36,532.6657079
23,37,661.200014
23,38,613.4196992
23,39,696.4415588
23,40,750.2665799
23,41,588.7114798
23,42,754.425805
24,25,87.05084497
24,26,174.3970674
24,27,172.4863298
24,28,215.1385954
24,29,229.6796798
24,30,199.1984976
24,31,184.8118637
24,32,328.0330947
24,33,426.9685616
24,34,377.9105156
24,35,319.4302435
24,36,445.4349897
24,37,573.1890983
24,38,523.2416363
24,39,611.1235722
24,40,664.9241146
24,41,504.4633262
24,42,672.9353248
25,26,188.6442545
25,27,148.9034603
25,28,201.9848051
25,29,232.0365641
25,30,238.055608
25,31,165.7239004
25,32,295.1550054
25,33,388.3397237
25,34,376.0993407
25,35,336.772
25,36,450.0424754
25,37,572.1599675
25,38,507.7392198
25,39,619.4576096
25,40,672.5323911
25,41,517.6256667
25,42,690.5439393
26,27,330.9584702
26,28,67.23043862
26,29,57.76364361
26,30,70.1940022
26,31,68.63225556
26,32,185.0206857
26,33,283.2317509
26,34,204.0394985
26,35,149.1579772
26,36,271.2112251
26,37,398.8011944
26,38,353.1523433
26,39,438.0552544
26,40,491.7482635
26,41,332.8997361
26,42,504.1811586
27,28,350.7368416
27,29,378.8237636
27,30,368.7018604
27,31,314.5904352
27,32,440.8706165
27,33,530.2362316
27,34,524.5219983
27,35,480.0993824
27,36,597.6903278
27,37,720.8197647
27,38,656.1202556
27,39,766.7077974
27,40,820.0261482
27,41,663.3300296
27,42,835.1349051
28,29,45.29428625
28,30,129.4832383
28,31,36.64060275
28,32,120.3799721
28,33,220.0699114
28,34,174.38947
28,35,151.9446097
28,36,249.5506448
28,37,370.178736
28,38,309.7352681
28,39,419.1713117
28,40,471.7858029
28,41,320.7193357
28,42,494.5788414
29,30,97.78388915
29,31,75.6053595
29,32,137.2851198
29,33,231.6950623
29,34,148.4387747
29,35,109.3941727
29,36,219.0546668
29,37,344.5894766
29,38,295.5433255
29,39,387.8858659
29,40,441.2201969
29,41,285.6677534
29,42,458.9378921
30,31,138.497668
30,32,234.8883648
30,33,327.062486
30,34,210.9232302
30,35,130.9876299
30,36,263.8305098
30,37,393.3528506
30,38,366.4522099
30,39,420.9893704
30,40,474.651771
30,41,312.2734563
30,42,476.2720758
31,32,143.8435933
31,33,243.5905124
31,34,210.9863171
31,35,184.9151989
31,36,286.1736659
31,37,406.5672727
31,38,343.9590686
31,39,455.7991705
31,40,508.4263417
31,41,356.9596753
31,42,530.7851326
32,33,100.044167
32,34,141.1940502
32,35,185.9980348
32,36,212.9977975
32,37,306.0939873
32,38,221.2717323
32,39,370.0919098
32,40,417.9914713
32,41,292.1957021
32,42,458.4537012
33,34,173.4129326
33,35,250.2559636
33,36,220.3273339
33,37,271.0697618
33,38,167.8127414
33,39,344.7610976
33,40,384.9714876
33,41,293.733488
33,42,439.8566944
34,35,91.999341
34,36,77.31712259
34,37,196.5781967
34,38,155.6252874
34,39,245.7654672
34,40,297.8251148
34,41,154.4916763
34,42,326.2464385
35,36,133.0047138
35,37,262.4042639
35,38,244.0862999
35,39,292.3183245
35,40,346.1427888
35,41,185.0340246
35,42,355.0898761
36,37,129.6166257
36,38,130.3599237
36,39,169.6305876
36,40,222.4934479
36,41,79.20621809
36,42,249.0225168
37,38,107.3573266
37,39,76.87375714
37,40,114.2265617
37,41,107.8833956
37,42,173.2436671
38,39,183.9593725
38,40,218.9899108
38,41,169.0854386
38,42,280.418827
39,40,53.82863964
39,41,109.1526873
39,42,96.45946262
40,41,162.517207
40,42,79.46964222
41,42,173.86531
1,2,274.6006974
1,3,133.5833014
1,4,290.3226837
1,5,445.8255947
1,6,468.562105
1,7,342.6754177
1,8,392.3019605
1,9,244.7750136
1,10,417.8538384
1,11,347.5184934
1,12,487.5994595
1,13,518.3550376
1,14,582.1721475
1,15,563.023805
1,16,612.2070903
1,17,643.0589089
1,18,669.6726333
1,19,827.8216799
1,20,740.869887
1,21,847.0750837
1,22,880.7894914
1,23,680.0036482
1,24,769.7802772
1,25,810.987531
1,26,934.7829612
1,27,687.6447353
1,28,984.2732283
1,29,992.5012617
1,30,929.0041249
1,31,954.5741886
1,32,1097.252906
1,33,1195.10273
1,34,1135.732476
1,35,1059.826315
1,36,1192.799833
1,37,1322.199604
1,38,1287.847945
1,39,1343.598269
1,40,1396.083393
1,41,1234.718309
1,42,1381.793149
2,3,141.3220358
2,4,104.8216416
2,5,308.8735297
2,6,341.8136089
2,7,274.8229441
2,8,239.9799569
2,9,295.9222325
2,10,426.3255364
2,11,366.7665529
2,12,433.0183702
2,13,501.4073631
2,14,479.347813
2,15,509.3816815
2,16,569.9940276
2,17,553.5124333
2,18,649.0728578
2,19,796.6777249
2,20,672.4446219
2,21,759.9890143
2,22,788.2970793
2,23,629.7913967
2,24,716.8229842
2,25,728.8933111
2,26,891.2200506
2,27,583.6559103
2,28,925.6276342
2,29,945.8917208
2,30,906.3020316
2,31,891.0770418
2,32,1023.725335
2,33,1113.868044
2,34,1094.329239
2,35,1033.84773
2,36,1162.092947
2,37,1290.000108
2,38,1235.036085
2,39,1326.150602
2,40,1379.965994
2,41,1218.126345
2,42,1381.374868
3,4,176.7247398
3,5,365.6299198
3,6,393.98172
3,7,285.9006587
3,8,302.2814429
3,9,239.8270132
3,10,405.5142899
3,11,336.0185123
3,12,447.3390653
3,13,497.8339074
3,14,522.726417
3,15,526.1408205
3,16,582.3247653
3,17,591.4278377
3,18,651.754974
3,19,807.5879107
3,20,701.275274
3,21,800.2813893
3,22,831.8705136
3,23,647.9169296
3,24,738.0954769
3,25,766.0495619
3,26,909.8899258
3,27,630.2810529
3,28,952.6362931
3,29,966.7436329
3,30,914.1682881
3,31,920.3021955
3,32,1059.479877
3,33,1154.339355
3,34,1113.722535
3,35,1044.687036
3,36,1176.380325
3,37,1305.844784
3,38,1261.321939
3,39,1334.528519
3,40,1387.928996
3,41,1225.435913
3,42,1381.222656
4,5,207.2567762
4,6,239.4916043
4,7,172.9387564
4,8,138.6716117
4,9,221.768941
4,10,328.6460026
4,11,274.5141019
4,12,328.5294306
4,13,398.6296083
4,14,376.3465421
4,15,404.6094563
4,16,465.3021895
4,17,449.9758828
4,18,544.8648797
4,19,691.8805883
4,20,568.1744133
4,21,657.3946021
4,22,686.3839146
4,23,524.9745366
4,24,612.1257522
4,25,625.7194561
4,26,786.5189135
4,27,481.7592084
4,28,821.5027352
4,29,841.3217173
4,30,801.5382602
4,31,787.1390772
4,32,920.7956239
4,33,1011.856288
4,34,989.7505349
4,35,929.0260996
4,36,1057.329335
4,37,1185.314713
4,38,1131.064875
4,39,1221.329472
4,40,1275.145207
4,41,1113.318155
4,42,1276.767224
5,6,33.54668941
5,7,117.7657383
5,8,68.91456362
5,9,250.3162926
5,10,222.2158633
5,11,214.6026383
5,12,158.781696
5,13,242.8144785
5,14,171.0676724
5,15,220.1210168
5,16,280.8521033
5,17,245.9319331
5,18,365.7806218
5,19,500.0602627
5,20,366.8737154
5,21,451.1428953
5,22,479.5049507
5,23,332.0266845
5,24,414.5790949
5,25,420.4017004
5,26,588.1370504
5,27,274.8343798
5,28,618.7743504
5,29,641.2866472
5,30,609.9980586
5,31,583.715021
5,32,714.9567074
5,33,805.0705246
5,34,789.4990675
5,35,733.9238931
5,36,859.2893585
5,37,985.8743393
5,38,927.4844319
5,39,1025.683469
5,40,1079.473727
5,41,918.9447027
5,42,1086.152101
6,7,131.1171784
6,8,101.9048519
6,9,261.3610211
6,10,209.0717813
6,11,212.2614266
6,12,132.9132126
6,13,217.4427124
6,14,137.7155546
6,15,189.0110826
6,16,249.219369
6,17,212.4623369
6,18,334.5171076
6,19,466.9634304
6,20,333.3270947
6,21,418.202159
6,22,446.9064353
6,23,299.0344973
6,24,381.1307957
6,25,387.1864636
6,26,554.6171913
6,27,242.2678612
6,28,585.2923395
6,29,607.7400287
6,30,576.8512322
6,31,550.2768664
6,32,681.9130074
6,33,772.4180066
6,34,755.9539636
6,35,700.5096563
6,36,825.7593213
6,37,952.3276563
6,38,894.0902148
6,39,992.2123254
6,40,1045.998109
6,41,885.5374594
6,42,1052.930819
7,8,103.8178049
7,9,132.5595226
7,10,158.5314119
7,11,118.2277152
7,12,163.3324365
7,13,226.6225149
7,14,240.8758782
7,15,242.0532363
7,16,300.4879921
7,17,306.4860217
7,18,376.094754
7,19,527.6678532
7,20,415.5215998
7,21,514.8303602
7,22,546.9015437
7,23,364.1840948
7,24,453.8137103
7,25,480.3065863
7,26,626.981359
7,27,347.7795341
7,28,667.5787855
7,29,683.2538947
7,30,636.2521742
7,31,634.8377167
7,32,773.5953268
7,33,868.5122456
7,34,831.0190863
7,35,765.5120032
7,36,895.8271188
7,37,1024.823741
7,38,976.8353968
7,39,1057.180622
7,40,1110.882796
7,41,948.5230385
7,42,1109.261248
8,9,225.8660952
8,10,248.4637828
8,11,220.4835865
8,12,211.0294302
8,13,291.2055923
8,14,239.5949791
8,15,280.4356674
8,16,341.76774
8,17,314.164899
8,18,425.225798
8,19,564.6236985
8,20,434.3837945
8,21,520.0118877
8,22,548.417736
8,23,396.52414
8,24,480.9224668
8,25,489.0909587
8,26,654.9579097
8,27,343.7482585
8,28,686.8781996
8,29,708.6415693
8,30,674.6529515
8,31,651.9902877
8,32,783.7831912
8,33,873.9844901
8,34,856.983814
8,35,799.8477086
8,36,926.168764
8,37,1053.194991
8,38,995.8691908
8,39,1091.93052
8,40,1145.748061
8,41,984.7640101
8,42,1150.917229
9,10,174.1795725
9,11,103.2259183
9,12,246.6465323
9,13,273.810022
9,14,350.5026436
9,15,319.6742602
9,16,367.5039923
9,17,404.6254006
9,18,426.1449518
9,19,584.2222843
9,20,497.084001
9,21,604.6955718
9,22,638.9502615
9,23,435.343574
9,24,525.0233902
9,25,568.2191737
9,26,690.5374039
9,27,451.8483676
9,28,739.5116552
9,29,748.2023566
9,30,687.0973792
9,31,709.8272287
9,32,852.6283431
9,33,950.6986883
9,34,892.2436535
9,35,818.0823735
9,36,950.8512102
9,37,1080.429029
9,38,1043.685427
9,39,1104.600375
9,40,1157.553811
9,41,995.4836723
9,42,1147.130334
10,11,71.0817809
10,12,109.2007727
10,13,101.4434556
10,14,225.1420686
10,15,160.7373162
10,16,198.510378
10,17,257.4477466
10,18,252.0267926
10,19,410.156943
10,20,331.5913973
10,21,442.2436103
10,22,477.4684536
10,23,266.0944611
10,24,354.2341368
10,25,405.1268818
10,26,516.9371691
10,27,308.5036412
10,28,567.4022368
10,29,574.6650572
10,30,513.0318177
10,31,538.7612239
10,32,682.2500783
10,33,781.1397647
10,34,718.1704991
10,35,644.0187368
10,36,776.7299899
10,37,906.3224956
10,38,869.9961083
10,39,931.3204365
10,40,984.4369174
10,41,822.1707311
10,42,975.9158655
11,12,154.6681871
11,13,170.8403264
11,14,267.471427
11,15,221.4650111
11,16,265.8131833
11,17,312.3551495
11,18,322.9278774
11,19,480.9965017
11,20,397.1325635
11,21,506.3348577
11,22,541.1072595
11,23,333.7070391
11,24,422.8809237
11,25,469.4918464
11,26,587.4025745
11,27,361.8155158
11,28,636.9238696
11,29,645.0894073
11,30,584.113012
11,31,607.664907
11,32,750.8105478
11,33,849.2809682
11,34,789.0177473
11,35,715.0996898
11,36,847.801718
11,37,977.3972604
11,38,940.5366003
11,39,1002.264645
11,40,1055.338865
11,41,893.120086
11,42,1046.210166
12,13,84.53346903
12,14,116.2325567
12,15,78.87275982
12,16,137.5123074
12,17,158.460136
12,18,216.6296853
12,19,364.8075088
12,20,255.1663468
12,21,359.5047735
12,22,393.21366
12,23,200.9548954
12,24,290.8681376
12,25,323.5892435
12,26,463.6783904
12,27,207.2555428
12,28,505.308127
12,29,520.0625206
12,30,473.8864571
12,31,473.2032266
12,32,613.5461372
12,33,709.8877923
12,34,667.717824
12,35,602.597871
12,36,732.5928924
12,37,861.5232869
12,38,814.0971505
12,39,894.5478263
12,40,948.3003713
12,41,786.0895554
12,42,948.3764588
13,14,167.9208811
13,15,75.50981327
13,16,98.03248893
13,17,174.413694
13,18,154.0457177
13,19,311.251353
13,20,231.8459801
13,21,343.3263959
13,22,378.8345316
13,23,165.0339198
13,24,252.7913994
13,25,306.1060232
13,26,416.7921206
13,27,225.59311
13,28,466.1932644
13,29,474.4244616
13,30,416.4792965
13,31,437.3435115
13,32,580.8074143
13,33,679.7133825
13,34,619.0546816
13,35,547.2156328
13,36,679.3973332
13,37,808.9953055
13,38,769.9420576
13,39,836.7028146
13,40,890.1302943
13,41,727.6248195
13,42,885.1191228
14,15,99.60499955
14,16,142.2380719
14,17,75.18117736
14,18,224.522541
14,19,337.2973294
14,20,197.23728
14,21,281.1047231
14,22,310.7868627
14,23,173.2134577
14,24,247.6783163
14,25,249.5459031
14,26,419.2740501
14,27,107.5549967
14,28,447.8618756
14,29,471.3517314
14,30,446.0816567
14,31,412.6888475
14,32,544.4819173
14,33,635.8314022
14,34,619.2591876
14,35,566.5879236
14,36,689.9539876
14,37,815.7840276
14,38,756.4177026
14,39,857.3215035
14,40,911.0223032
14,41,751.5004453
14,42,920.5956283
15,16,61.34958105
15,17,99.70042189
15,18,145.6596134
15,19,287.3328138
15,20,177.9144189
15,21,285.1922216
15,22,319.7573131
15,23,122.1320226
15,24,212.00125
15,25,248.5798576
15,26,384.9416271
15,27,151.1771663
15,28,426.5798096
15,29,441.2260804
15,30,396.9291206
15,31,394.7281194
15,32,535.6923245
15,33,632.6287242
15,34,588.9744559
15,35,524.8301389
15,36,654.2930922
15,37,783.0600803
15,38,735.2383609
15,39,817.0144256
15,40,870.8069434
15,41,708.8082316
15,42,872.4614142
16,17,105.7097666
16,18,85.67133778
16,19,227.2995492
16,20,133.8570261
16,21,245.5201213
16,22,281.1119961
16,23,67.8975937
16,24,157.687112
16,25,208.2960728
16,26,327.5656238
16,27,149.9812805
16,28,372.6942855
16,29,384.5181596
16,30,336.4524265
16,31,342.3950699
16,32,485.1476247
16,33,583.4724146
16,34,531.4405028
16,35,465.1115262
16,36,595.3792717
16,37,724.4854723
16,38,679.5950701
16,39,757.0362069
16,40,810.7909748
16,41,648.602971
16,42,811.512513
17,18,172.5896787
17,19,265.678215
17,20,122.3254663
17,21,209.0737091
17,22,240.4862094
17,23,109.2145002
17,24,174.1770175
17,25,175.9967635
17,26,344.3889035
17,27,51.51387248
17,28,372.8438149
17,29,396.1967615
